-0.6764927,0.94651425,4
0.5189884,0.37680948,1
-0.6272726,0.8378856,2
0.12758112,-0.49090362,2
-0.3291967,0.70051277,1
0.2630155,-0.8418051,2
-0.4137193,0.24359739,1
0.010714412,0.06043935,3
-0.61194384,-0.8340955,2
-0.69593954,-0.7351779,2
0.3800006,0.8734907,2
0.61418915,-0.065918565,3
0.5879096,0.5320426,1
-0.7226732,0.8256514,2
0.689206,-0.61123145,1
-0.5541053,-0.9353367,2
-0.5335331,0.8470353,2
0.71808934,-0.07678652,3
0.5892298,-0.31871808,1
-0.6807374,0.3729496,2
0.12723482,-0.41883183,2
0.24785805,-0.011695385,3
-0.2038933,-0.39029074,1
-0.9391221,0.5583248,2
-0.2614491,-0.49618816,1
-0.5079504,0.6351352,2
0.6367605,0.5469332,1
-0.56550884,0.73204255,2
-0.59751666,0.16855538,2
-0.9255564,0.41575456,2
0.6489079,-0.20395255,1
0.26049864,-0.046942234,3
0.943274,0.77981853,3
0.1919012,-0.7832879,2
0.5822252,-0.43280327,1
-0.10059285,-0.6213405,1
-0.28402948,-0.49478698,1
-0.006470442,0.5775565,4
-0.7538494,-0.34528852,2
-0.98024535,-0.29498434,4
-0.50902796,0.40143895,2
-0.72832346,0.07991791,4
-0.61397624,0.21377075,2
0.8854121,-0.15187109,3
-0.5122061,0.037517905,4
-0.18215525,-0.86244655,4
0.56809247,0.108088374,1
0.27414298,0.40359592,2
-0.28857005,-0.37232184,1
0.20481503,0.0118819475,3
-0.084754705,-0.81511366,4
0.5787519,-0.676049,1
0.88727415,-0.9727733,3
0.7269763,-0.31582797,1
-0.5408453,-0.469319,2
-0.35589564,-0.5347332,1
-0.5043622,0.29825354,2
0.7640567,-0.6653118,1
-0.13915431,-0.7288226,1
-0.54224324,0.18007445,2
0.67447877,0.7180351,1
0.9291599,0.6107416,1
0.30053234,0.8008299,2
0.93888485,-0.02844131,3
0.08903611,0.081513286,3
0.020208001,-0.39026904,3
-0.551108,-0.53760564,2
0.7596543,0.37436867,1
0.25964224,0.9402474,3
-0.98540044,0.55990124,4
0.60577667,0.6440611,1
0.38512993,0.69028366,2
-0.705937,-0.9762523,4
-0.86990714,-0.44931197,2
-0.67131317,-0.9784738,4
0.33227193,0.98235524,3
0.4882934,0.5051187,2
0.32062733,0.34615517,2
0.17216456,-0.75537825,2
-0.9744775,0.8190447,4
-0.16018438,-0.99854684,4
0.48399985,-0.690825,2
0.52058566,0.75289154,1
-0.43406165,-0.33973897,1
-0.84009624,0.24043322,2
0.1290164,0.77064097,3
-0.0793339,0.6017674,1
-0.76722336,-0.5099026,2
-0.8233621,0.17811441,4
0.28293943,-0.20285785,2
0.8063178,-0.8092383,1
-0.39910161,-0.6735456,1
-0.21213174,-0.98112094,4
-0.9842396,0.24217153,4
-0.9426763,0.6073625,4
-0.21569872,0.5756272,1
-0.5465518,-0.9329356,2
0.11602306,0.21007776,3
0.44462633,-0.064920664,2
-0.49444687,-0.1496718,1
0.6086327,0.6307851,1
0.17363143,0.61861444,2
-0.3111459,0.32135653,1
0.4428444,-0.16749692,2
0.9356184,-0.6980134,3
-0.39172256,-0.58492136,1
0.5950364,0.8608334,1
-0.37916338,-0.96230865,4
-0.6522225,-0.14722085,2
-0.972173,0.18267071,4
0.5252875,0.4216993,1
-0.5115684,-0.07442713,2
0.621217,0.71662116,1
0.7092048,-0.63214755,1
0.3325671,0.42765462,2
-0.23395562,-0.29826832,1
-0.24912655,0.56393254,1
-0.03497696,-0.8338853,4
-0.19754565,-0.6947433,1
0.1469115,-0.6314404,2
0.3134296,0.83523786,2
0.69240355,-0.77728784,1
0.63619757,0.81619275,1
0.50142336,0.108612776,1
0.38691986,-0.7390481,2
-0.50385964,-0.2634405,2
0.05713427,-0.18370998,3
0.36041903,-0.078375936,2
0.906968,-0.62456226,1
-0.5634389,-0.7003733,2
0.23390031,0.117838144,3
0.14283776,-0.41323328,2
0.7321782,-0.17601824,1
-0.32685912,0.86080885,1
-0.11232245,0.07906151,4
0.8450718,-0.5153464,1
0.14628148,0.8648468,3
-0.9418694,0.57238996,4
0.68705547,0.3043518,1
0.72382224,-0.41105378,1
0.04221356,-0.11542046,3
0.0801636,0.9588578,3
0.33291376,0.41112792,2
0.8812082,0.025342584,3
-0.3866179,0.9732634,4
0.4660051,-0.15803051,2
0.59705603,0.20396388,1
0.60033536,0.9960973,3
-0.98004293,-0.35257375,4
-0.7806845,-0.2373935,2
0.002158165,0.7938856,3
-0.21851587,0.58112407,1
-0.79690313,0.6618228,2
-0.09149885,-0.74090004,4
-0.68308127,-0.78949475,2
-0.10647392,0.9521165,4
0.78760123,0.51733506,1
0.611426,-0.70665264,1
-0.41087008,-0.12307131,1
0.48213732,-0.125983,2
-0.15644062,0.7507402,1
-0.91703475,-0.6398194,2
-0.9492872,-0.04786694,4
-0.53417563,-0.9814466,4
0.1701405,-0.61688006,2
-0.56791794,0.37208962,2
0.9025934,0.9927833,3
0.20273376,-0.422549,2
-0.28024745,0.0071953535,4
0.8783133,-0.7194581,1
0.7236173,0.64621437,1
0.6256714,0.9383235,3
0.7983701,0.9098873,3
0.0032521486,-0.42321658,3
0.046536207,-0.8414196,3
-0.38029265,-0.22586882,1
-0.24208367,0.3549223,1
-0.67918134,0.3091427,2
-0.49457812,0.3669287,1
-0.7438022,0.7974906,2
0.039155006,0.691313,3
0.96081483,0.06050515,3
0.88269496,-0.4587705,1
0.499007,0.6440054,2
0.62863207,-0.6929356,1
0.79345906,-0.55123985,1
0.37028217,0.9521533,3
0.5631665,0.87418413,1
0.26078248,0.61346734,2
-0.581697,0.14466846,2
-0.59175646,0.36265576,2
0.2331618,0.9213965,3
0.02639532,0.22385943,3
0.09913516,0.14573586,3
0.57554245,-0.22380662,1
-0.86251104,0.9637128,4
-0.5587902,0.28174984,2
-0.052824378,0.101320386,4
0.18145335,-0.27833676,2
0.22807789,0.16036248,2
-0.5165081,-0.50328445,2
-0.56192493,-0.14666021,2
0.442438,0.11491871,2
-0.47236907,-0.53106415,1
0.62702,0.8624979,1
0.69393086,0.03858888,3
0.428141,0.30898654,2
-0.41512,0.34734607,1
0.47598636,0.2602415,2
0.8697344,0.5928149,1
0.32149065,0.32987034,2
-0.98278296,-0.9550427,4
0.25089788,0.19082975,2
-0.5456269,0.30334055,2
-0.03828585,0.49209344,4
0.022107601,0.90017736,3
0.0796392,0.73379457,3
-0.67049336,-0.8238349,2
0.12540781,-0.4020995,2
0.80314827,0.08720231,3
-0.1845603,0.4962858,1
-0.9746553,0.3151139,4
-0.45037174,0.74630105,1
0.48358262,-0.40750885,2
0.9335617,-0.20589423,3
-0.22944438,0.25474858,1
0.31230056,0.41290545,2
0.2695458,-0.14805865,2
-0.04889226,0.59783006,4
-0.34576344,0.24538898,1
0.85906744,0.9087677,3
0.37725616,0.44262242,2
0.769423,0.8805479,3
0.50108254,-0.14226007,1
-0.29796982,0.5862169,1
-0.4471693,-0.501678,1
0.35614324,0.91977525,2
0.90659,0.45625663,1
-0.38533878,0.2319237,1
0.8903502,0.106040835,3
-0.7359774,-0.16539264,2
-0.7126603,-0.41547823,2
0.008497715,-0.02778697,3
0.09325528,-0.15902722,3
-0.3737507,0.18019187,1
-0.22789931,0.11254954,4
0.10104966,0.7129028,3
0.32610655,0.8103887,2
0.47303712,0.7751225,2
-0.70729566,0.11507118,2
-0.5293112,-0.35428953,2
-0.6318034,-0.8977599,2
-0.5181422,-0.896634,2
0.32933986,0.8814981,2
-0.35688996,0.6755371,1
-0.09254694,0.37218356,1
-0.3962407,0.6108514,1
0.42312396,-0.79760003,2
0.46528494,-0.24229658,2
0.5025251,0.45312214,1
0.4007908,-0.99213207,3
0.78950286,0.1339724,3
0.19665718,0.08147848,3
0.9929023,0.33424807,3
-0.6153641,-0.7080693,2
0.14924681,-0.18888521,3
0.48365533,0.79600716,2
-0.04863906,-0.36803877,4
0.16413033,-0.37820804,2
0.23949921,0.5613743,2
0.6824293,-0.45299268,1
-0.8500056,-0.23706901,2
-0.2105776,-0.5982113,1
0.37554908,0.5661565,2
0.3560412,-0.5226263,2
0.95053065,-0.5700426,3
-0.67689085,0.9767337,4
-0.09530532,-0.37775886,1
0.19617355,-0.4579066,2
-0.9684043,0.744179,4
-0.6262375,-0.80892444,2
-0.5732285,-0.8242161,2
0.105743885,0.9976381,3
0.93003666,0.33256602,3
0.09483373,0.7320633,3
0.25162113,0.7326242,2
0.7276412,0.74827015,1
0.50036657,0.11752546,1
0.98200786,-0.34482777,3
0.72197866,-0.007138014,3
-0.6838678,-0.1335398,2
-0.4141482,-0.8941586,1
-0.30534708,0.78106034,1
-0.24903691,0.61430335,1
0.5213084,-0.9481164,3
0.9467107,0.48705494,1
-0.91791034,0.75684047,4
0.20655239,-0.62148046,2
-0.606722,0.05322349,4
0.8053509,-0.38321054,1
-0.3870145,-0.50952923,1
-0.37886405,-0.2850982,1
-0.28836918,-0.8507184,1
-0.75448155,0.048408866,4
0.48625362,0.39557815,2
-0.887568,-0.9677638,4
-0.39296532,-0.32934618,1
0.14169407,0.67679167,2
0.84441674,0.4250499,1
-0.6272329,-0.88603723,2
0.3656491,-0.75949705,2
-0.7029835,-0.72910607,2
0.71547294,0.22523975,1
-0.88308537,-0.04757607,4
-0.70662904,-0.07728052,4
0.0324713,0.19716251,3
-0.4231205,0.90865266,1
0.474393,-0.17095017,2
-0.4342463,-0.21197009,1
-0.40296376,0.9737543,4
0.76534915,0.92148757,3
-0.5296724,0.19156301,2
-0.8992286,0.54337776,2
-0.5420772,-0.5540968,2
0.34872937,0.27343428,2
-0.04031539,0.935935,4
0.6654248,-0.18283248,1
-0.21798563,0.8356725,1
-0.46868384,6.327629E-4,4
0.16288495,0.06995678,3
0.6635177,0.45272684,1
-0.76595306,-0.30528498,2
0.1815294,0.1487242,3
0.29651392,-0.58306396,2
0.350757,0.7346102,2
-0.40596354,-0.12343979,1
-0.34904253,-0.20856786,1
-0.29895866,-0.9878329,4
0.5846609,0.8571286,1
0.6359085,0.04533267,3
-0.3036462,-0.3588649,1
0.33817303,-0.84853494,2
-0.35941637,0.14176083,1
0.21123755,0.95070076,3
-0.97874975,-0.33859968,4
0.5636555,0.6701927,1
-0.8885001,0.519863,2
-0.4535402,-0.27575755,1
-0.27857447,0.75746965,1
0.67706,0.9628525,3
-0.54198813,0.6193615,2
0.3888718,-0.20969236,2
0.74854946,-0.9007987,3
-0.091724396,-0.5025464,1
0.3863771,-0.57112205,2
0.8261862,0.6348461,1
0.39889944,-0.07801247,2
-0.77885795,0.13550735,4
-0.0938189,0.9600024,4
0.3563627,-0.36143982,2
0.78912306,0.7546828,1
-0.40214062,0.4376428,1
-0.34439695,-0.41180432,1
0.098890424,0.45613396,2
0.29860294,-0.060403824,3
-0.68648934,0.31647682,2
0.8810586,-0.1749332,3
0.9156486,-0.988821,3
-0.96194863,-0.9618877,4
0.11824131,-0.107489824,3
-0.6806756,0.15953887,2
0.64892626,-0.92307115,3
-0.45345247,-0.7434746,1
-0.7846613,-0.7845316,2
0.15408218,0.30267918,2
-0.31386626,0.6256045,1
0.12430346,0.38018227,2
-0.5433408,0.63263774,2
0.2051462,0.68073976,2
-0.37480485,-0.34523594,1
-0.52397645,-0.12994874,2
0.27255487,0.017395854,3
-0.44253457,0.343215,1
0.94155824,0.036839843,3
0.6698034,-0.24565732,1
0.51165295,-0.18472826,1
0.9483223,0.58749294,3
0.24721825,0.0884577,3
-0.19091082,-0.26117063,1
-0.4134549,0.92151225,1
0.40497553,0.5489383,2
-0.015900254,-0.98097765,4
0.2702967,0.56302583,2
-0.8953521,-0.22672701,4
0.8613244,-0.23498368,3
-0.791404,-0.8065542,2
0.87626946,0.04540181,3
-0.4908042,-0.27880752,1
-0.21900189,-0.7056743,1
-0.49898064,-0.7682165,1
-0.04416752,-0.5106747,4
-0.83646464,-0.26075292,2
0.17560482,-0.6438191,2
0.9731674,0.36893618,3
0.88227427,0.16243827,3
0.7825892,0.8384278,1
-0.16930008,-0.3463564,1
-0.1508367,0.21046317,4
0.38867223,0.4156915,2
0.14856231,-0.83108175,3
0.038363338,0.55267406,3
-0.84081686,0.045947075,4
0.7255498,-0.32572377,1
0.6436665,0.7270944,1
0.68410337,-0.8876635,1
-0.2873659,0.21923721,1
0.55643654,0.011206031,3
0.2908436,-0.17219114,2
-0.85286844,-0.40424418,2
-0.2931974,0.7052913,1
-0.62052464,-0.6946789,2
-0.28583312,0.05905938,4
0.14688373,-0.4612062,2
0.078942776,-0.9937755,3
0.21830523,0.08899796,3
-0.28619146,0.30528712,1
0.40498698,-0.28682613,2
-0.97577024,0.7545692,4
-0.6569811,-0.8931314,2
-0.0038404465,-0.3928144,4
-0.20929623,-0.6069474,1
0.9789555,-3.681183E-4,3
-0.13791907,0.33536375,1
0.007894754,-0.8799547,3
-0.5207896,-0.7812023,2
0.80779815,0.053233743,3
0.16866195,0.75391364,2
0.79347754,-0.76070094,1
-0.4241041,0.6490035,1
0.93594646,-0.015996575,3
0.42992926,-0.48784518,2
-0.67119896,-0.91892874,4
-0.3538034,-0.4984653,1
-0.26868033,0.37478805,1
0.57540834,-0.6964941,1
-0.120631814,-0.06281996,4
-0.3606938,-0.59334123,1
-0.43093097,0.79563355,1
-0.42939126,-0.26600742,1
0.58961296,0.0681752,1
-0.19456565,-0.86990833,4
0.7000073,0.5951804,1
0.15468824,0.26621628,2
-0.26932824,-0.7453581,1
0.38011122,-0.32895327,2
0.2965597,0.07620859,3
-0.32399774,0.9218769,4
0.8171128,-0.10386443,3
-0.95463586,0.800143,4
0.86428714,0.89645755,3
0.17697012,0.3422768,2
-0.8511596,-0.87124157,4
0.47642195,0.2742946,2
0.5839846,0.6237377,1
-0.54023767,-0.96525276,4
0.24258637,-0.5734756,2
-0.35606992,0.35046864,1
0.088808656,0.77473915,3
-0.4931066,0.6739546,1
-0.91188836,-0.5416962,2
0.9654858,-0.5825372,3
-0.3171563,0.37983644,1
-0.66411567,0.18056071,2
0.19743943,0.5912769,2
0.8866358,-0.42537558,1
0.07196939,0.14157605,3
0.13473368,-0.03427553,3
0.011145711,-0.63653314,3
0.020299792,-0.1913085,3
0.3048427,-0.40757406,2
-0.64498234,-0.7915498,2
-0.6160635,0.49206567,2
0.58491826,-0.9452925,3
0.81126404,-0.6922443,1
-0.6679858,-0.67619765,2
0.5924436,0.54090166,1
-0.44455278,-0.1257751,1
-0.82285225,0.19290864,2
0.9563292,-0.11647749,3
0.59137416,-0.7604555,1
-0.32234955,-0.256222,1
-0.39022863,0.13861465,1
-0.060925603,-0.8333999,4
0.089853644,-0.3718214,2
-0.705029,-0.98112786,4
-0.07606745,0.92688537,4
0.2927314,0.24586213,2
0.42800093,-0.30347908,2
-0.2014122,0.52350116,1
0.31909108,-0.83007574,2
0.7924098,-0.9423326,3
-0.7955166,0.9916959,4
0.4350952,-0.5875293,2
0.21953332,0.2774732,2
-0.61271334,-0.7446996,2
-0.8610027,-0.21087623,4
0.19256854,-0.5364281,2
-0.98595643,-0.02659154,4
-0.20040536,-0.18731976,1
0.74932563,-0.14788258,1
-0.46539223,-0.72108734,1
-0.34147787,-0.27970982,1
-0.121399164,-0.6764858,1
0.080827355,0.5500252,2
0.8632816,-0.9905164,3
0.7944454,0.56095934,1
0.66959965,-0.26795995,1
-0.053085923,0.16139555,4
-0.23428309,-0.8357035,1
-0.7119887,0.34916663,2
0.613019,-0.1649828,1
0.9222759,-0.4422183,1
-0.66458523,-0.17479622,2
0.9092715,0.11661017,3
0.8063184,-0.68935394,1
0.676319,0.14544475,1
-0.8418064,-0.83923197,4
0.24750209,0.41164613,2
0.8414351,-0.7413969,1
-0.8575188,-0.06364548,4
0.913995,0.51732075,1
-0.101481915,-0.15466917,4
0.3731135,-0.72359705,2
0.48979628,0.9265263,2
-0.030387282,-0.4373877,4
-0.5384096,-0.20665967,2
-0.7214714,-0.04919231,4
0.8962784,-0.42112482,1
0.8237331,0.96722126,3
0.9480784,-0.7722937,3
-0.9638033,-0.6909746,4
-0.28059685,0.13940799,1
-0.18549442,-0.06884158,4
0.83084035,-0.009803057,3
-0.21775985,0.25294852,1
0.8171648,-0.2402854,1
-0.888813,-0.5021366,2
0.15294337,-0.53043854,2
-0.6053462,-0.70929503,2
0.49389076,0.9553603,3
-0.3147645,0.045060873,4
0.8661401,0.6077477,1
0.9112991,0.98330677,3
0.8281995,0.79892206,1
-0.30744648,0.6017066,1
0.8840401,0.4355955,1
0.6049274,-0.5598029,1
-0.013810873,-0.5719477,4
0.49741042,0.7125193,2
0.211851,-0.07360625,3
-0.8813845,-0.07398689,4
0.53115,0.94309354,1
-0.57009625,0.4563619,2
-0.04597938,-0.14391375,4
0.20757115,0.18189645,2
0.7117938,-0.42459095,1
0.29264295,0.92199874,3
-0.99693596,-0.42820442,4
-0.16165161,0.4182006,1
0.2441988,-0.87326574,3
-0.38132775,-0.045476794,4
-0.22268724,0.09572995,4
0.66408575,-0.8985423,1
-0.80162966,0.1114943,4
0.7314725,0.30801392,1
0.5022743,-0.17057323,1
-0.7755362,0.6369854,2
0.25852215,0.77817607,2
0.7692144,-0.5252553,1
-0.7802526,0.27367556,2
-0.38834846,0.8395277,1
0.84688497,-0.7575213,1
0.009260774,0.40853918,3
-0.039212584,0.6423563,4
-0.20140564,0.6878408,1
0.38405228,0.33411348,2
0.0652436,0.119624496,3
0.3330722,0.023819089,3
-0.65643144,0.2751509,2
-0.69542253,0.4407587,2
-0.17212665,0.6906073,1
0.15016997,-0.16868043,3
-0.23498714,-0.90407574,4
0.35473812,0.62682045,2
-0.61803997,0.6479584,2
0.6696662,-0.31558096,1
-0.47678304,-0.14959085,1
-0.8299128,0.6112871,2
0.55595994,-0.17934132,1
-0.4909439,0.57614374,1
0.25053322,0.8019209,2
0.16361475,-0.19189024,3
0.24668539,-0.17257428,2
-0.62723315,0.2060951,2
-0.36064923,0.38785982,1
-0.6489556,0.5641773,2
-0.7893543,-0.8437958,4
-0.6493771,0.69758594,2
-0.7728499,-0.7360332,2
-0.102004886,0.9740987,4
0.62481415,0.43437028,1
-0.2624774,0.56727386,1
0.2105372,-0.74766517,2
0.89444005,0.20764494,3
-0.60655403,-0.06463516,4
-0.92395186,0.77865124,4
-0.6247697,-0.23278594,2
-0.8549036,0.15484214,4
0.9138956,-0.37276208,1
-0.5618174,0.9861424,4
0.24655366,0.20866108,2
-0.38991296,-0.62465036,1
0.8132179,0.1408484,3
0.8392608,0.66444874,1
-0.35493076,-0.45740163,1
0.53841317,0.83289754,1
-0.97134316,0.9202342,4
0.11673701,0.7181741,2
0.97455573,-0.17313206,3
0.30748403,-0.29780257,2
0.52896,-0.4850719,1
-0.3917011,0.3796519,1
0.7746229,0.7963755,1
0.5151508,-0.34511817,1
0.9597825,-0.5162356,3
0.52831995,-0.27171206,1
0.3378271,-0.21355867,2
-0.033604503,-0.5373317,4
0.5452728,-0.29801524,1
-0.9314146,0.0026221275,4
-0.47876966,-0.74801517,1
0.8550297,0.5000843,1
-0.31073976,0.99821794,4
-0.0613122,0.026703358,4
-0.7250732,0.93118894,4
-0.33854055,-0.21426964,1
0.8932936,0.9951743,3
0.31343687,-0.46473825,2
0.8651365,-0.6941942,1
-0.929224,0.5701983,2
-0.15489304,0.78766024,4
0.9690845,0.9575553,3
-0.7129574,-0.57372236,2
-0.43886256,-0.83959603,1
-0.17008281,-0.33621562,1
0.76711476,0.30765545,1
-0.057368875,-0.60163224,4
0.22060692,0.66423273,2
-0.02171266,0.45999396,4
-0.41619205,-0.7706708,1
-0.698634,-0.13099349,2
-0.17868412,-0.3539629,1
-0.711885,0.3378415,2
-0.7142662,-0.04343474,4
-0.03338754,-0.29742312,4
-0.78697217,0.30266738,2
0.8446369,-0.21984673,1
0.41578877,0.9761808,3
0.33829987,0.7048782,2
0.6938751,0.70135534,1
0.21116543,0.42653167,2
-0.11866057,-0.48316002,1
0.8923919,0.7305219,3
-0.8257493,0.86491334,4
0.5746031,0.002891779,3
0.12549365,-0.36079884,2
0.9903121,-0.19946992,3
-0.32946467,-0.95365083,4
0.9036083,0.046997666,3
-0.98553383,-0.33519697,4
0.08654928,-0.039578438,3
-0.051454067,0.40414202,4
0.113615155,-0.60827136,2
-0.011532545,-0.043308258,4
-0.7797539,0.52508795,2
-0.017706037,-0.5289401,4
0.031734586,-0.5599263,3
-0.099509716,-0.3473214,1
0.7566526,0.08527553,3
-0.69815636,0.30354488,2
0.8158977,0.15061378,3
-0.59317493,0.85251,2
0.48690307,-0.808494,2
-0.7252331,0.0053286552,4
0.40642536,0.3495221,2
-0.22491086,0.9731227,4
0.39965534,0.98478365,3
-0.10110819,0.4380858,1
0.57453847,0.4948753,1
0.5400052,0.51154816,1
0.7057067,-0.7905458,1
-0.22025573,-0.6364317,1
0.1811521,0.3413329,2
0.564119,0.292917,1
0.026781797,0.022092223,3
-0.37571096,0.0058095455,4
-0.629377,0.088012576,2
0.75010073,-0.5685898,1
-0.94773686,-0.19868445,4
-0.19672441,-0.92137635,4
0.59794974,-0.46035087,1
-0.09677577,0.6948917,4
-0.57728493,-0.2330668,2
-0.6823001,-0.30723155,2
-0.37574947,-0.42910516,1
0.05707574,-0.26065433,3
0.11662948,-0.36714292,2
0.85059536,-0.7612196,1
-0.0858233,-0.24411857,4
-0.047508717,0.7671379,4
0.19689894,0.74671674,2
0.49356854,-0.6643704,2
-0.7697593,-0.59006846,2
-0.70081687,-0.4364946,2
-0.58389735,0.21013546,2
-0.79179835,-0.7580142,2
-0.3571267,0.48757315,1
-0.048542023,-0.42142737,4
0.8847667,-0.67285883,1
0.11564112,-0.2539754,3
-0.33865356,-0.20922673,1
-0.806105,-0.25241792,2
0.77434087,0.3942008,1
-0.69659853,-0.51865554,2
-0.26046896,0.76357853,1
0.9597926,0.079918504,3
0.856709,-0.6761184,1
-0.0033888817,-0.13929331,4
0.021783471,-0.21589196,3
0.99465775,0.69789493,3
0.57463133,-0.11483896,1
0.6616334,0.37595034,1
-0.13191426,0.31211793,1
-0.27104604,-0.03083849,4
0.29259348,0.44691968,2
0.89319825,0.88157403,3
0.43388999,0.51011515,2
-0.06121421,-0.34801412,4
0.39511502,0.027168512,3
0.7818817,-0.33888137,1
0.37894702,0.028270245,3
-0.84985435,-0.43945122,2
-0.020350933,-0.8209218,4
-0.13302433,-0.43037534,1
0.6407286,-0.47186196,1
-0.8181958,-0.8422158,4
0.03378296,0.78589237,3
0.75049305,-0.64792097,1
-0.868124,0.21746731,4
-0.77612305,0.6961882,2
-0.80847347,0.19032216,2
-0.018745065,-0.6430948,4
0.20744324,0.17814004,2
0.41355538,0.052407503,3
-0.56894517,-0.74996126,2
0.9137106,0.2951945,3
0.79652405,-0.40844858,1
0.9964416,-0.76068604,3
0.40634835,0.88938856,2
-0.09565449,0.4405135,1
-0.7958163,0.1005044,4
-0.14862025,0.7296568,1
0.49775314,-0.49151862,2
0.42923403,0.72076523,2
-0.23655403,0.4939587,1
0.4086299,0.18827915,2
0.12156057,0.21430779,3
-0.51050377,0.5227213,2
0.7534094,-0.3392583,1
0.80568516,0.9852725,3
0.3562858,0.25456488,2
-0.98287714,-0.28851604,4
0.29839873,0.33059084,2
-0.4980172,0.95033836,4
-0.47660065,-0.73661983,1
-0.0981642,0.3612764,1
-0.6756141,-0.49433303,2
0.51321566,-0.7709904,1
0.0028489828,0.9691435,3
-0.2696488,-0.9993986,4
0.07273829,-0.3170613,3
0.92790353,0.81428313,3
-0.7312174,-0.13183248,2
-0.6373782,0.7939482,2
-0.8423132,0.9776094,4
-0.5666665,0.3525983,2
0.8984628,0.033917546,3
0.06532955,-0.98613226,3
-0.29727113,0.08001804,4
0.20493817,-0.83900774,3
-0.86255693,-0.28993547,2
0.081112385,0.40137947,2
-0.29748785,-0.3867842,1
-0.297374,0.042649984,4
0.49665236,0.6266304,2
-0.7672961,-0.4306904,2
-0.5694256,0.9056822,2
0.6695374,-0.54904056,1
-0.18788826,-0.91798747,4
0.44437218,-0.5276946,2
-0.5503628,0.45341253,2
-0.056849718,-0.17242765,4
0.21558821,0.7496884,2
-0.09125316,0.1489073,4
0.57998765,-0.582127,1
0.56561196,0.52786124,1
0.5445659,0.89691603,1
-0.96467507,0.43520403,4
0.042803288,0.3910861,3
0.11962843,-0.3524444,2
-0.1375053,0.2437656,1
-0.7123492,-0.8437661,2
-0.08089328,0.3563727,1
0.21819496,-0.72277224,2
0.9653536,0.044326425,3
-0.45063305,-0.57956064,1
-0.9486356,-0.7169534,4
0.64090455,-0.763307,1
-0.98185587,0.13795722,4
0.755038,0.07411826,3
-0.43642724,0.115618825,1
-0.2634766,-0.82072234,1
-0.20499146,0.6969552,1
0.17985082,0.116960645,3
0.28699982,0.05283606,3
0.4009782,0.106297016,2
0.38924432,0.18804264,2
0.0029981136,0.93639565,3
-0.44741738,0.959146,4
0.19185007,-0.2050184,2
-0.28543496,0.668578,1
-0.4572444,-0.4123808,1
-0.9526925,0.5109428,4
0.95492446,0.41847408,3
0.6365355,0.9544215,3
-0.09303284,0.027807117,4
0.7307259,-0.74778426,1
-0.28469944,0.72441494,1
0.15318859,0.42489338,2
-0.2891475,0.20716643,1
0.16909027,0.11898744,3
0.5250145,-0.4609779,1
0.68640685,-0.72871435,1
0.98475945,-0.7738888,3
0.06842148,0.18919647,3
0.46108615,0.0764637,2
0.25073266,0.84889793,2
-0.5723189,0.38699496,2
-0.72585475,-0.5755608,2
0.032349586,-0.44129014,3
0.033846736,0.45858812,3
0.7580657,0.90047,3
-0.9462342,-0.007741213,4
0.8803854,-0.01105535,3
0.7530347,0.36234045,1
-0.9283527,-0.74931514,4
0.09037268,0.3924284,2
-0.15068114,-0.42799592,1
0.044537902,-0.8716271,3
-0.16327107,0.780172,1
0.2886033,-0.942055,3
0.2512082,0.238204,2
0.097763896,0.5048177,2
-0.55944455,0.9244187,2
-0.7689868,0.3612151,2
0.46819615,-0.99769545,3
-0.23608935,0.9370277,4
-0.9538884,-0.29224563,4
-0.0783658,0.028177738,4
0.9095522,-0.52274466,1
0.44863367,-0.42792547,2
0.92688894,0.6063272,1
0.31482792,0.84787846,2
0.7811862,0.76275086,1
0.24096763,0.1350218,3
0.4178661,-0.30941272,2
0.05137062,-0.7377298,3
0.12716722,0.14152026,3
-0.06421006,0.41507053,1
0.15414846,-0.9211724,3
-0.1899662,0.9307873,4
0.16723394,-0.45833707,2
-0.12531018,0.26569176,1
-0.63557947,0.16498256,2
-0.26824677,0.68649864,1
0.081237674,-0.43876553,2
-0.1398102,-0.9986249,4
-0.35543668,0.82801783,1
-0.5151944,-0.5645833,2
-0.9190911,-0.9983225,4
-0.2091608,-0.13536227,4
-0.14250624,0.88688934,4
-0.28675735,-0.502198,1
0.8612968,0.3195808,1
0.11978114,0.8404554,3
0.588488,-0.56581056,1
0.8471587,0.65006983,1
-0.66132295,0.18164408,2
0.7569698,-0.48870802,1
0.93095016,0.3632387,3
0.552196,-0.301831,1
-0.041315556,-0.6043873,4
0.61529684,0.8744173,1
-0.7142056,0.39752042,2
-0.5429771,0.798072,2
-0.20212698,-0.10965884,4
-0.35654187,-0.915776,1
-0.6716914,-0.761999,2
0.22134233,-0.06372273,3
0.18386245,0.13103008,3
0.8934759,0.93576336,3
0.32957435,0.063011646,3
-0.50667703,0.99299467,4
-0.37631464,0.38107753,1
-0.06163323,0.5717418,1
-0.3847834,0.547017,1
-0.14583063,0.6329448,1
0.45689678,-0.44012964,2
0.78552294,-0.62627006,1
0.10246444,-0.19127154,3
-0.54112494,0.90347576,2
-0.16053367,0.096238375,4
-0.67604506,0.2893554,2
-0.4227966,-0.74433386,1
0.7560345,-0.1330415,3
0.41642368,0.14017677,2
-0.70137906,-0.049234033,4
0.6559051,-0.8385887,1
0.40591347,-0.14580369,2
